,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,61,0,0.69,83,0,0.69,84,0,0.71,81,0,0.75,70,0,0.73,81,0,0.74,81,0,0.71,81,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,161,0,0,122,0,0,106,0.25,16,95,0.01,3,58,0.41,54,241,0.73,27,292,1.13,19,19
,,,,,’g–[•‰‰×,1.24,-66,-263,1.17,-72,-230,1.36,-44,-186,1.37,-19,-114,1.25,-26,-119,1.24,-38,-263,1.21,-45,-290,1.03,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.94,225,0,0.78,301,0,0.95,172,0,1.01,206,0,0.96,148,0,1.07,185,0,1.09,186,0,1.15,150,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,33,0,0,41,0,0,42,0,0,41,0,0,148,0,0,102,0,0,113,0,0,183
,,,,,’g–[•‰‰×,1.17,-298,-362,1.07,-318,-390,1,-364,-438,0.98,-379,-451,0.97,-356,-535,0.99,-255,-389,0.95,-229,-374,0.9,-112,-329
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.9,342,0,1.1,168,0,0.91,257,0,0.9,297,0,0.9,395,0,0.91,228,0,0.85,319,0,0.84,184,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,97,0,0,53,0,0,104,0,0,80,0,0,74,0,0,92,0,0,222
,,,,,’g–[•‰‰×,1.06,-209,-323,1.14,-185,-316,1.01,-240,-327,1.09,-199,-337,1.06,-164,-278,1.07,-144,-252,1.05,-150,-273,1.15,-41,-296
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.14,132,0,0.99,215,0,0.8,259,0,0.77,308,0,0.82,291,0,0.95,247,0,1.06,212,0,0.84,213,0
Ž––±Š“™,•ÖŠ,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.24,-4,-4,0,0,92,-0.08,-2,45,0.04,5,67,0.35,11,118,0.66,13,13,0.55,13,146,0.8,6,6
,,,,,’g–[•‰‰×,0.74,-37,-89,0.81,-17,-115,0.76,-22,-86,0.84,-7,-74,0.77,-15,-99,0.74,-16,-16,0.78,-14,-113,0.69,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,73,0,0.72,67,0,0.74,56,0,0.7,67,0,0.71,57,0,0.73,57,0,0.73,62,0,0.77,49,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,42,0,0,37,0,0,44,0,0,55,0,0,61,0,0,57,0,0,88,0.88,2,245
,,,,,’g–[•‰‰×,0.75,-126,-171,0.75,-118,-159,0.72,-136,-184,0.71,-137,-196,0.71,-122,-188,0.75,-89,-150,0.68,-95,-188,0.74,-29,-143
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,74,0,0.72,81,0,0.68,99,0,0.67,115,0,0.68,132,0,0.73,92,0,0.72,100,0,0.68,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,59,0,0,53,0,0,44,0,0,70,0,0,46,0,0,90,0,0,52,0,0,125
,,,,,’g–[•‰‰×,0.78,-56,-119,0.72,-70,-128,0.75,-71,-120,0.75,-61,-136,0.77,-43,-94,0.74,-46,-141,0.76,-48,-105,0.75,-22,-154
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,61,0,0.69,83,0,0.69,84,0,0.71,81,0,0.75,70,0,0.73,81,0,0.74,81,0,0.71,81,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,161,0,0,122,0,0,106,0.25,16,95,0.01,3,58,0.41,54,241,0.73,27,292,1.13,19,19
,,,,,’g–[•‰‰×,1.24,-66,-263,1.17,-72,-230,1.36,-44,-186,1.37,-19,-114,1.25,-26,-119,1.24,-38,-263,1.21,-45,-290,1.03,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.94,225,0,0.78,301,0,0.95,172,0,1.01,206,0,0.96,148,0,1.07,185,0,1.09,186,0,1.15,150,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,33,0,0,41,0,0,42,0,0,41,0,0,148,0,0,102,0,0,113,0,0,183
,,,,,’g–[•‰‰×,1.17,-298,-362,1.07,-318,-390,1,-364,-438,0.98,-379,-451,0.97,-356,-535,0.99,-255,-389,0.95,-229,-374,0.9,-112,-329
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.9,342,0,1.1,168,0,0.91,257,0,0.9,297,0,0.9,395,0,0.91,228,0,0.85,319,0,0.84,184,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,97,0,0,53,0,0,104,0,0,80,0,0,74,0,0,92,0,0,222
,,,,,’g–[•‰‰×,1.06,-209,-323,1.14,-185,-316,1.01,-240,-327,1.09,-199,-337,1.06,-164,-278,1.07,-144,-252,1.05,-150,-273,1.15,-41,-296
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.14,132,0,0.99,215,0,0.8,259,0,0.77,308,0,0.82,291,0,0.95,247,0,1.06,212,0,0.84,213,0
Ž––±Š“™,‹i‰ŒŽº,‘O“ú‹ó’²,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.24,-4,-4,0,0,92,-0.08,-2,45,0.04,5,67,0.35,11,118,0.66,13,13,0.55,13,146,0.8,6,6
,,,,,’g–[•‰‰×,0.74,-37,-89,0.81,-17,-115,0.76,-22,-86,0.84,-7,-74,0.77,-15,-99,0.74,-16,-16,0.78,-14,-113,0.69,-10,-10
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,73,0,0.72,67,0,0.74,56,0,0.7,67,0,0.71,57,0,0.73,57,0,0.73,62,0,0.77,49,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,42,0,0,37,0,0,44,0,0,55,0,0,61,0,0,57,0,0,88,0.88,2,245
,,,,,’g–[•‰‰×,0.75,-126,-171,0.75,-118,-159,0.72,-136,-184,0.71,-137,-196,0.71,-122,-188,0.75,-89,-150,0.68,-95,-188,0.74,-29,-143
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,74,0,0.72,81,0,0.68,99,0,0.67,115,0,0.68,132,0,0.73,92,0,0.72,100,0,0.68,73,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,59,0,0,53,0,0,44,0,0,70,0,0,46,0,0,90,0,0,52,0,0,125
,,,,,’g–[•‰‰×,0.78,-56,-119,0.72,-70,-128,0.75,-71,-120,0.75,-61,-136,0.77,-43,-94,0.74,-46,-141,0.76,-48,-105,0.75,-22,-154
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.75,61,0,0.69,83,0,0.69,84,0,0.71,81,0,0.75,70,0,0.73,81,0,0.74,81,0,0.71,81,0
,,‘O“ú‹x‚Ý,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,161,0,0,122,0,0,106,0.25,16,95,0.01,3,58,0.41,54,241,0.73,27,292,1.13,19,19
,,,,,’g–[•‰‰×,1.24,-66,-263,1.17,-72,-230,1.36,-44,-186,1.37,-19,-114,1.25,-26,-119,1.24,-38,-263,1.21,-45,-290,1.03,-28,-28
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.94,225,0,0.78,301,0,0.95,172,0,1.01,206,0,0.96,148,0,1.07,185,0,1.09,186,0,1.15,150,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,33,0,0,41,0,0,42,0,0,41,0,0,148,0,0,102,0,0,113,0,0,183
,,,,,’g–[•‰‰×,1.17,-298,-362,1.07,-318,-390,1,-364,-438,0.98,-379,-451,0.97,-356,-535,0.99,-255,-389,0.95,-229,-374,0.9,-112,-329
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.9,342,0,1.1,168,0,0.91,257,0,0.9,297,0,0.9,395,0,0.91,228,0,0.85,319,0,0.84,184,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,80,0,0,97,0,0,53,0,0,104,0,0,80,0,0,74,0,0,92,0,0,222
,,,,,’g–[•‰‰×,1.06,-209,-323,1.14,-185,-316,1.01,-240,-327,1.09,-199,-337,1.06,-164,-278,1.07,-144,-252,1.05,-150,-273,1.15,-41,-296
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,1.14,132,0,0.99,215,0,0.8,259,0,0.77,308,0,0.82,291,0,0.95,247,0,1.06,212,0,0.84,213,0
ƒzƒeƒ‹“™,‹qŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,2,66,0,0,79,-0.02,0,52,0.11,6,80,0.41,10,115,0.57,12,153,0.4,13,223,0.64,9,83
,,,,,’g–[•‰‰×,0.77,-26,-97,0.79,-18,-102,0.79,-16,-77,0.8,-12,-82,0.76,-16,-90,0.7,-20,-144,0.78,-15,-153,0.71,-11,-11
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.52,88,0,0.55,80,0,0.55,72,0,0.55,72,0,0.54,66,0,0.57,67,0,0.57,69,0,0.6,59,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,54,0,0,51,0,0,33,0,0,49,0,0,73,0,0,60,0,0,75,0.08,3,102
,,,,,’g–[•‰‰×,0.78,-71,-182,0.77,-71,-172,0.76,-74,-111,0.76,-72,-125,0.77,-61,-138,0.77,-52,-117,0.77,-44,-124,0.75,-21,-113
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.53,104,0,0.53,93,0,0.48,114,0,0.46,137,0,0.54,124,0,0.52,110,0,0.51,122,0,0.49,85,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,53,0,0,55,0,0,48,0,0,61,0,0,64,-0.08,-2,59,0,0,77,0,0,91
,,,,,’g–[•‰‰×,0.78,-43,-101,0.77,-43,-103,0.78,-45,-97,0.78,-38,-103,0.79,-28,-96,0.79,-26,-113,0.79,-32,-114,0.77,-15,-112
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.56,81,0,0.51,95,0,0.48,108,0,0.5,105,0,0.53,97,0,0.52,103,0,0.54,110,0,0.54,84,0
ƒzƒeƒ‹“™,‹qŽº“à‚Ì—Žº“™,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,2,66,0,0,79,-0.02,0,52,0.11,6,80,0.41,10,115,0.57,12,153,0.4,13,223,0.64,9,83
,,,,,’g–[•‰‰×,0.77,-26,-97,0.79,-18,-102,0.79,-16,-77,0.8,-12,-82,0.76,-16,-90,0.7,-20,-144,0.78,-15,-153,0.71,-11,-11
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.52,88,0,0.55,80,0,0.55,72,0,0.55,72,0,0.54,66,0,0.57,67,0,0.57,69,0,0.6,59,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,54,0,0,51,0,0,33,0,0,49,0,0,73,0,0,60,0,0,75,0.08,3,102
,,,,,’g–[•‰‰×,0.78,-71,-182,0.77,-71,-172,0.76,-74,-111,0.76,-72,-125,0.77,-61,-138,0.77,-52,-117,0.77,-44,-124,0.75,-21,-113
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.53,104,0,0.53,93,0,0.48,114,0,0.46,137,0,0.54,124,0,0.52,110,0,0.51,122,0,0.49,85,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,53,0,0,55,0,0,48,0,0,61,0,0,64,-0.08,-2,59,0,0,77,0,0,91
,,,,,’g–[•‰‰×,0.78,-43,-101,0.77,-43,-103,0.78,-45,-97,0.78,-38,-103,0.79,-28,-96,0.79,-26,-113,0.79,-32,-114,0.77,-15,-112
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.56,81,0,0.51,95,0,0.48,108,0,0.5,105,0,0.53,97,0,0.52,103,0,0.54,110,0,0.54,84,0
ƒzƒeƒ‹“™,I“ú—˜—p‚³‚ê‚éƒtƒƒ“ƒg,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,247,-0.01,0,287,0,5,244,0.11,15,243,0.34,21,316,0.56,24,420,0.49,21,527,0.72,13,182
,,,,,’g–[•‰‰×,0.88,-16,-209,0.9,-9,-256,0.89,-9,-209,0.88,-11,-193,0.85,-15,-245,0.74,-24,-362,0.84,-18,-357,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,199,0,0,178,0,0,151,0,0,164,0,0,219,0,0,221,0,0,245,0.34,10,310
,,,,,’g–[•‰‰×,0.9,-37,-219,0.89,-37,-190,0.89,-39,-145,0.89,-38,-158,0.89,-33,-208,0.89,-28,-204,0.89,-23,-224,0.87,-12,-222
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,198,0,0,231,0,0,201,0,0,230,0.01,3,236,0.01,9,283,0,0,232,0.03,4,298
,,,,,’g–[•‰‰×,0.89,-23,-177,0.89,-22,-210,0.89,-23,-181,0.9,-20,-207,0.9,-14,-204,0.9,-13,-251,0.89,-17,-206,0.89,-8,-258
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
ƒzƒeƒ‹“™,I“ú—˜—p‚³‚ê‚éŽ––±Žº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,429,-0.01,0,507,0,5,14,0.11,15,30,0.34,21,46,0.56,24,46,0.49,21,216,0.72,13,207
,,,,,’g–[•‰‰×,0.88,-16,-420,0.9,-9,-505,0.89,-9,-9,0.88,-11,-11,0.85,-15,-15,0.74,-24,-24,0.84,-18,-18,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,330,0,0,307,0,0,272,0,0,264,0,0,326,0,0,349,0,0,349,0.34,10,59
,,,,,’g–[•‰‰×,0.9,-37,-333,0.89,-37,-304,0.89,-39,-296,0.89,-38,-287,0.89,-33,-345,0.89,-28,-362,0.89,-23,-358,0.87,-12,-12
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,283,0,0,362,0,0,321,0,0,354,0.01,3,282,0.01,9,415,0,0,219,0.03,4,18
,,,,,’g–[•‰‰×,0.89,-23,-292,0.89,-22,-370,0.89,-23,-331,0.9,-20,-360,0.9,-14,-279,0.9,-13,-413,0.89,-17,-223,0.89,-8,-8
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
ƒzƒeƒ‹“™,I“ú—˜—p‚³‚ê‚é˜L‰º,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,124,-0.01,0,150,0,5,109,0.11,15,117,0.34,21,166,0.56,24,236,0.49,21,339,0.72,13,358
,,,,,’g–[•‰‰×,0.88,-16,-110,0.9,-9,-142,0.89,-9,-99,0.88,-11,-91,0.85,-15,-119,0.74,-24,-203,0.84,-18,-219,0.78,-13,-252
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,135,0,0,114,0,0,91,0,0,103,0,0,140,0,0,123,0,0,133,0.34,10,174
,,,,,’g–[•‰‰×,0.9,-37,-201,0.89,-37,-174,0.89,-39,-110,0.89,-38,-121,0.89,-33,-153,0.89,-28,-131,0.89,-23,-137,0.87,-12,-111
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,109,0,0,121,0,0,108,0,0,127,0.01,3,129,0.01,9,152,0,0,131,0.03,4,135
,,,,,’g–[•‰‰×,0.89,-23,-113,0.89,-22,-125,0.89,-23,-112,0.9,-20,-128,0.9,-14,-121,0.9,-13,-145,0.89,-17,-130,0.89,-8,-120
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
ƒzƒeƒ‹“™,I“ú—˜—p‚³‚ê‚éƒƒr[,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,247,-0.01,0,287,0,5,244,0.11,15,243,0.34,21,316,0.56,24,420,0.49,21,527,0.72,13,182
,,,,,’g–[•‰‰×,0.88,-16,-209,0.9,-9,-256,0.89,-9,-209,0.88,-11,-193,0.85,-15,-245,0.74,-24,-362,0.84,-18,-357,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,199,0,0,178,0,0,151,0,0,164,0,0,219,0,0,221,0,0,245,0.34,10,310
,,,,,’g–[•‰‰×,0.9,-37,-219,0.89,-37,-190,0.89,-39,-145,0.89,-38,-158,0.89,-33,-208,0.89,-28,-204,0.89,-23,-224,0.87,-12,-222
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,198,0,0,231,0,0,201,0,0,230,0.01,3,236,0.01,9,283,0,0,232,0.03,4,298
,,,,,’g–[•‰‰×,0.89,-23,-177,0.89,-22,-210,0.89,-23,-181,0.9,-20,-207,0.9,-14,-204,0.9,-13,-251,0.89,-17,-206,0.89,-8,-258
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
ƒzƒeƒ‹“™,I“ú—˜—p‚³‚ê‚é‹¤—p•”‚Ì•ÖŠ,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,247,-0.01,0,287,0,5,244,0.11,15,243,0.34,21,316,0.56,24,420,0.49,21,527,0.72,13,182
,,,,,’g–[•‰‰×,0.88,-16,-209,0.9,-9,-256,0.89,-9,-209,0.88,-11,-193,0.85,-15,-245,0.74,-24,-362,0.84,-18,-357,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,199,0,0,178,0,0,151,0,0,164,0,0,219,0,0,221,0,0,245,0.34,10,310
,,,,,’g–[•‰‰×,0.9,-37,-219,0.89,-37,-190,0.89,-39,-145,0.89,-38,-158,0.89,-33,-208,0.89,-28,-204,0.89,-23,-224,0.87,-12,-222
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,198,0,0,231,0,0,201,0,0,230,0.01,3,236,0.01,9,283,0,0,232,0.03,4,298
,,,,,’g–[•‰‰×,0.89,-23,-177,0.89,-22,-210,0.89,-23,-181,0.9,-20,-207,0.9,-14,-204,0.9,-13,-251,0.89,-17,-206,0.89,-8,-258
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
ƒzƒeƒ‹“™,I“ú—˜—p‚³‚ê‚é‹i‰ŒŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0.04,11,247,-0.01,0,287,0,5,244,0.11,15,243,0.34,21,316,0.56,24,420,0.49,21,527,0.72,13,182
,,,,,’g–[•‰‰×,0.88,-16,-209,0.9,-9,-256,0.89,-9,-209,0.88,-11,-193,0.85,-15,-245,0.74,-24,-362,0.84,-18,-357,0.78,-13,-13
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.76,44,0,0.78,40,0,0.78,36,0,0.78,36,0,0.77,33,0,0.79,34,0,0.79,35,0,0.8,31,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,199,0,0,178,0,0,151,0,0,164,0,0,219,0,0,221,0,0,245,0.34,10,310
,,,,,’g–[•‰‰×,0.9,-37,-219,0.89,-37,-190,0.89,-39,-145,0.89,-38,-158,0.89,-33,-208,0.89,-28,-204,0.89,-23,-224,0.87,-12,-222
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,51,0,0.78,45,0,0.75,57,0,0.74,68,0,0.78,62,0,0.77,55,0,0.76,62,0,0.75,42,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,198,0,0,231,0,0,201,0,0,230,0.01,3,236,0.01,9,283,0,0,232,0.03,4,298
,,,,,’g–[•‰‰×,0.89,-23,-177,0.89,-22,-210,0.89,-23,-181,0.9,-20,-207,0.9,-14,-204,0.9,-13,-251,0.89,-17,-206,0.89,-8,-258
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.78,40,0,0.76,47,0,0.75,54,0,0.76,52,0,0.77,48,0,0.77,52,0,0.78,55,0,0.78,42,0
ƒzƒeƒ‹“™,‰ƒ‰ïê,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.17,-1,-1,0,0,0,-0.01,0,0,0.11,7,7,0.44,13,13,0.64,12,12,0.54,12,253,0.75,5,237
,,,,,’g–[•‰‰×,0.7,-25,-25,0.71,-18,-18,0.72,-14,-14,0.75,-7,-7,0.72,-9,-9,0.66,-13,-13,0.73,-8,-8,0.68,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,52,0,0.69,48,0,0.69,43,0,0.69,44,0,0.68,40,0,0.7,41,0,0.71,42,0,0.72,37,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,786,0,0,814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.69,7,7
,,,,,’g–[•‰‰×,0.71,-87,-802,0.7,-84,-823,0.69,-92,-92,0.68,-89,-89,0.68,-81,-81,0.69,-66,-66,0.69,-54,-54,0.68,-22,-22
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,57,0,0.7,51,0,0.68,63,0,0.67,76,0,0.71,71,0,0.7,63,0,0.69,69,0,0.68,47,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01,0,0
,,,,,’g–[•‰‰×,0.7,-46,-46,0.68,-50,-50,0.7,-52,-52,0.71,-44,-44,0.71,-32,-32,0.71,-28,-28,0.7,-40,-40,0.7,-15,-15
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,47,0,0.67,55,0,0.66,61,0,0.68,59,0,0.7,55,0,0.69,59,0,0.71,61,0,0.7,48,0
ƒzƒeƒ‹“™,‰ï‹cŽº,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.17,-1,-1,0,0,0,-0.01,0,0,0.11,7,7,0.44,13,13,0.64,12,12,0.54,12,172,0.75,5,158
,,,,,’g–[•‰‰×,0.7,-25,-25,0.71,-18,-18,0.72,-14,-14,0.75,-7,-7,0.72,-9,-9,0.66,-13,-13,0.73,-8,-8,0.68,-6,-6
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,52,0,0.69,48,0,0.69,43,0,0.69,44,0,0.68,40,0,0.7,41,0,0.71,42,0,0.72,37,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,362,0,0,356,0,0,368,0,0,362,0,0,411,0,0,420,0,0,0,-0.69,7,7
,,,,,’g–[•‰‰×,0.71,-87,-444,0.7,-84,-430,0.69,-92,-514,0.68,-89,-506,0.68,-81,-547,0.69,-66,-541,0.69,-54,-54,0.68,-22,-22
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,57,0,0.7,51,0,0.68,63,0,0.67,76,0,0.71,71,0,0.7,63,0,0.69,69,0,0.68,47,0
,,,’†ŠÔŠú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,449,0,0,0,0,0,364,0,0,532,0,0,0,0,0,0,0,0,0,-0.01,0,0
,,,,,’g–[•‰‰×,0.7,-46,-551,0.68,-50,-50,0.7,-52,-471,0.71,-44,-632,0.71,-32,-32,0.71,-28,-28,0.7,-40,-40,0.7,-15,-15
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.7,47,0,0.67,55,0,0.66,61,0,0.68,59,0,0.7,55,0,0.69,59,0,0.71,61,0,0.7,48,0
ƒzƒeƒ‹“™,Œ‹¥Ž®ê,,—â–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,-0.22,-1,160,0,0,281,-0.02,0,276,0.11,8,227,0.41,13,13,0.62,13,13,0.51,13,130,0.73,6,119
,,,,,’g–[•‰‰×,0.7,-26,-268,0.71,-19,-323,0.72,-14,-317,0.74,-8,-242,0.71,-11,-11,0.66,-14,-14,0.72,-10,-10,0.67,-7,-7
,,,,“úŽË—Ê•Ï“®,—â–[•‰‰×,0.68,53,0,0.69,49,0,0.69,44,0,0.69,45,0,0.68,41,0,0.7,42,0,0.7,43,0,0.72,38,0
,,,’g–[Šú,ŠO‹C‰·•Ï“®,—â–[•‰‰×,0,0,156,0,0,152,0,0,125,0,0,119,0,0,151,0,0,193,0,0,213,-0.64,8,8
,,,,,’g–[•‰‰×,0.71,-87,-266,0.7,-85,-254,0.69,-92,-237,0.68,-90,-230,0.68,-81,-253,0.69,-66,-281,0.69,-54,-289,0.68,-22,-22
